,district,12th_enrollment,12th_number_of_test_takers,%_scores_greater>=21,school_year_expenditure,average_daily_attendance,daily_expenditure,enrollment_k_thru_12,num_students_eligible_for_frpm,percentage_eligible_for_frpm
155,Newport-Mesa Unified,1817.0,628.0,77.23,292042176.01,19606.46,14895.201684036792,20641,9038,43.78663824427111
156,Orange Unified,2261.0,255.0,76.86,279010634.57,24206.8,11526.126318637738,27478,12942,47.09949778004221
157,Placentia-Yorba Linda Unified,2162.0,436.0,68.12,265699576.55,24262.65,10950.971000694482,25477,9496,37.27283432115241
158,Santa Ana Unified,4128.0,1162.0,35.28,625032698.53,44928.91,13911.592747965618,51482,41542,80.69228079717182
159,Saddleback Valley Unified,2410.0,479.0,77.66,296122935.12,25523.67,11601.894834089298,26747,7972,29.805211799454145
160,Tustin Unified,1992.0,544.0,74.08,246274739.01,22921.38,10744.324251419417,23768,9242,38.88421406933693
161,Irvine Unified,2552.0,780.0,91.92,376943898.29,34271.72,10998.686330595605,35291,6610,18.729987815590377
162,Los Alamitos Unified,759.0,262.0,81.68,108644810.37,9470.12,11472.379480935828,9730,1634,16.793422404933196
163,Placer Union High,1002.0,213.0,70.89,47448637.17,3679.26,12896.244671482853,4004,977,24.4005994005994
164,Roseville Joint Union High,2555.0,611.0,77.58,118922913.32,9797.62,12137.938940273249,10308,2726,26.44547923942569
165,Western Placer Unified,745.0,65.0,63.08,74358031.53,6764.79,10991.920152732015,9334,3200,34.28326548103707
166,Rocklin Unified,1171.0,311.0,79.74,127901296.11,11589.79,11035.687109947634,14088,2410,17.106757524134014
167,Alvord Unified,1517.0,141.0,31.21,233776019.91,17539.61,13328.461688144718,18504,14189,76.68071768266321
168,Banning Unified,358.0,51.0,25.49,57967453.27,4244.92,13655.723375234398,4617,3969,85.96491228070175
169,Beaumont Unified,735.0,48.0,47.92,113392474.64,9960.32,11384.420845916597,10762,6152,57.1640958929567
170,Corona-Norco Unified,4488.0,757.0,54.16,576153307.81,50989.66,11299.414583466529,53002,23747,44.80396966152221
171,Desert Sands Unified,2493.0,226.0,48.23,328383803.36,24772.64,13255.906651854628,28610,18911,66.09926599091227
172,Hemet Unified,1858.0,142.0,43.66,272916593.57,20074.85,13594.950575969435,22025,18196,82.61520998864927
173,Jurupa Unified,1486.0,210.0,26.67,227215666.25,18355.5,12378.614924681975,19344,14098,72.88047973531845
174,Menifee Union Elementary,113.0,18.0,72.22,100731791.61,9973.77,10099.670596975868,11949,5030,42.09557285128462
175,Moreno Valley Unified,2481.0,227.0,32.16,418387905.2,30564.66,13688.616369362524,32763,27003,82.41919238165003
176,Palm Springs Unified,1777.0,232.0,27.16,299003247.04,20338.86,14701.08192101229,22691,19763,87.0962055440483
177,Perris Union High,2224.0,383.0,28.46,122746122.8,9008.25,13625.967618571864,10893,7661,70.32956944826954
178,Riverside Unified,3434.0,583.0,46.66,498809655.54,38720.17,12882.424213013528,42153,27443,65.10331411761915
179,San Jacinto Unified,859.0,34.0,23.53,123520040.12,9605.69,12859.049180225471,11568,8857,76.56466113416322
180,Coachella Valley Unified,1244.0,204.0,17.65,236206586.5,16838.64,14027.65226289059,18013,16793,93.2271137511797
181,Lake Elsinore Unified,1608.0,169.0,39.64,246377365.6,20092.33,12262.259558747042,21820,14384,65.9211732355637
182,Temecula Valley Unified,2453.0,629.0,66.14,282842860.92,26622.22,10624.31536212983,29609,8172,27.599716302475596
183,Murrieta Valley Unified,2168.0,459.0,62.75,239474229.09,22088.73,10841.4666252881,23251,8359,35.95114188637048
184,Val Verde Unified,1641.0,41.0,34.15,235133285.57,19342.17,12156.5101314899,20141,16513,81.98699170845539
185,Elk Grove Unified,5228.0,919.0,62.02,733618038.49,60022.32,12222.420567715477,63917,34257,53.59606990315565
186,Folsom-Cordova Unified,1617.0,259.0,84.56,223508669.27,19502.48,11460.525495731825,20605,7178,34.83620480465907
187,Galt Joint Union High,567.0,58.0,50.0,27835247.62,2071.02,13440.356742088441,2226,1254,56.334231805929925
188,River Delta Joint Unified,173.0,27.0,37.04,23790801.14,1849.39,12864.13419559963,2354,1274,54.12064570943076
189,Sacramento City Unified,3244.0,468.0,41.88,521831152.21,38125.12,13687.331402760174,46933,33305,70.96286195214455
190,San Juan Unified,4487.0,456.0,64.69,475626254.48,37400.58,12717.082314766241,50509,26477,52.420360727791085
191,Natomas Unified,1130.0,772.0,20.98,122032772.6,9753.65,12511.498013564153,15290,8589,56.17396991497711
192,Twin Rivers Unified,2234.0,91.0,38.46,340385281.1,24149.91,14094.681143739253,31536,26071,82.67059868087266
193,San Benito High,807.0,118.0,44.07,36403245.68,2908.26,12517.190925157996,3108,1837,59.105534105534105
194,Barstow Unified,394.0,26.0,30.77,75006946.74,5858.64,12802.791559133177,6344,5004,78.87767969735184
195,Chaffey Joint Union High,6046.0,796.0,46.48,293120630.13,22608.79,12964.89684454586,23883,14619,61.210903152870245
196,Chino Valley Unified,2434.0,250.0,73.2,283900834.93,26516.36,10706.629225504557,28063,12989,46.28514413997078
197,Colton Joint Unified,1621.0,126.0,36.51,258065325.4,20829.13,12389.635352028625,22014,17092,77.64150086308713
198,Fontana Unified,2941.0,2562.0,11.01,490696592.89,34877.72,14069.05591563898,36335,30689,84.46126324480528
199,Morongo Unified,565.0,16.0,81.25,103824160.95,7941.35,13073.867912886348,8616,6075,70.508356545961
200,Redlands Unified,1842.0,174.0,68.97,234187470.66,19876.22,11782.294151503655,21240,12512,58.90772128060263
201,Rialto Unified,1973.0,190.0,31.05,324271619.14,23921.22,13555.814425016782,25066,22272,88.8534269528445
202,San Bernardino City Unified,3558.0,480.0,25.83,711904641.44,45957.02,15490.66152331026,52773,46624,88.3482083641256
203,Victor Valley Union High,1911.0,200.0,32.5,136183180.21,9773.36,13934.120937937414,11327,9512,83.97633971925488
204,Yucaipa-Calimesa Joint Unified,739.0,61.0,65.57,91353178.14,7855.5,11629.199686843613,9982,5060,50.69124423963134
205,Snowline Joint Unified,560.0,57.0,59.65,87666436.84,6985.67,12549.467243657373,7439,4993,67.11923645651298
206,Hesperia Unified,1986.0,255.0,35.69,252991214.01,20624.51,12266.532102338431,24132,16684,69.13641637659539
207,Upland Unified,867.0,62.0,48.39,119512502.99,10195.74,11721.807636326545,10702,6034,56.381984675761544
208,Apple Valley Unified,1086.0,82.0,51.22,157161110.73,12378.06,12696.74817620855,14643,9957,67.99836099160008
209,Chula Vista Elementary,228.0,21.0,28.57,284868628.54,22365.97,12736.69903608026,30135,16206,53.77799900447984
210,Coronado Unified,294.0,128.0,78.13,39984983.8,2941.52,13593.306793766487,3057,302,9.87896630683677
211,Escondido Union High,2532.0,497.0,46.08,101865134.13,6895.17,14773.404300401584,9513,5612,58.99295700620204
212,Fallbrook Union High,557.0,42.0,61.9,29705169.06,2000.76,14846.942691777123,2154,1253,58.17084493964717
213,Grossmont Union High,5541.0,940.0,60.21,226587296.33,15397.78,14715.582137814672,21342,12280,57.53912473057821
217,Mountain Empire Unified,342.0,20.0,60.0,23130086.01,1613.82,14332.506729375025,3288,1777,54.045012165450125
218,Poway Unified,2918.0,941.0,82.36,396797404.8,35164.22,11284.123600637238,36450,6678,18.320987654320987
219,Ramona City Unified,476.0,81.0,66.67,58217694.74,5159.79,11282.958170778269,5472,2295,41.94078947368421
220,San Diego Unified,9418.0,1944.0,56.02,1356169715.64,97649.78,13888.098013533672,124125,72560,58.457200402819744
221,San Dieguito Union High,2334.0,1234.0,89.79,146644610.66,12557.03,11678.287832393487,13128,1417,10.79372333942718
222,Sweetwater Union High,7934.0,952.0,46.32,468898039.49,36824.64,12733.268797468218,40364,23485,58.18303438707759
223,Vista Unified,2363.0,231.0,71.0,268375961.4,19704.19,13620.248353269028,24198,15222,62.90602529134639
224,Carlsbad Unified,913.0,258.0,78.68,121676852.86,10913.85,11148.847827302006,11428,2654,23.223661183059154
225,Oceanside Unified,1628.0,207.0,48.31,213083865.34,16593.23,12841.614642839279,19749,11293,57.182642159096666
226,San Marcos Unified,1534.0,422.0,62.8,226996969.2,20100.82,11292.920846015237,21122,7436,35.20499952655998
227,Valley Center-Pauma Unified,314.0,50.0,50.0,45871848.3,3774.72,12152.384362283825,4029,2041,50.65773144700918
228,San Francisco Unified,4399.0,1077.0,52.46,817101561.65,49912.87,16370.558568361224,60390,31025,51.374399735055476
229,Escalon Unified,201.0,16.0,62.5,26822743.45,2570.16,10436.215430167773,2992,1429,47.76069518716577
230,Lincoln Unified,721.0,59.0,72.88,99275018.86,8449.34,11749.440649802233,9348,5719,61.17886178861789
231,Linden Unified,177.0,33.0,39.39,26302785.06,2210.93,11896.706390523444,2318,1418,61.17342536669542
232,Lodi Unified,2471.0,474.0,55.06,335315008.07,27091.33,12377.207323154676,31654,20853,65.87793011941618
233,Manteca Unified,1925.0,124.0,58.87,260766084.03,22301.87,11692.565871382087,23617,14149,59.91023415336411
234,Ripon Unified,405.0,46.0,80.43,32643980.56,3165.31,10313.043765065664,4628,1729,37.359550561797754
235,Stockton Unified,2734.0,354.0,32.77,500026300.5,32964.89,15168.450448340644,41634,31010,74.48239419705048
236,Tracy Joint Unified,1515.0,160.0,52.5,162366066.49,13971.6,11621.150511752412,15906,8449,53.11832013076826
237,Lammersville Joint Unified,283.0,52.0,88.46,52688591.97,5198.23,10135.87162745781,5348,905,16.922213911742706
238,Atascadero Unified,355.0,35.0,77.14,49932928.57,4503.37,11087.90274172453,4738,1818,38.37062051498523
239,Lucia Mar Unified,865.0,194.0,61.86,113426693.98,9847.93,11517.820900432884,10363,5179,49.975875711666504
240,San Luis Coastal Unified,591.0,174.0,80.46,96158404.77,7235.1,13290.542600655139,7813,2703,34.596185844105975
241,Templeton Unified,203.0,69.0,72.46,25289893.54,2311.36,10941.564074830401,2394,471,19.674185463659146
242,Paso Robles Joint Unified,578.0,89.0,59.55,78893149.23,6433.66,12262.56115958879,6844,3462,50.584453535943894
243,Cabrillo Unified,251.0,65.0,76.92,38226512.39,3012.99,12687.235068818683,3152,1193,37.848984771573605
244,Jefferson Union High,1179.0,132.0,74.24,54450201.31,4068.71,13382.669521789461,4786,1403,29.314667781027996
245,South San Francisco Unified,682.0,41.0,75.61,103511767.67,7982.84,12966.784711957149,8485,3505,41.30819092516205
246,Carpinteria Unified,167.0,39.0,53.85,30542984.0,2072.64,14736.27064999228,2177,1272,58.42903077629765
247,Lompoc Unified,648.0,41.0,60.98,110323664.39,9023.57,12226.165962030549,10045,6592,65.62468889995023
248,Orcutt Union Elementary,145.0,49.0,81.63,45824480.24,4186.78,10945.041353976088,5181,2130,41.11175448755067
249,Santa Maria Joint Union High,1949.0,243.0,38.27,100586863.54,7651.84,13145.447832155403,8166,6006,73.54886113152094
250,Santa Ynez Valley Union High,231.0,50.0,76.0,11593194.09,876.6,13225.18148528405,926,259,27.96976241900648
251,Santa Barbara Unified,1669.0,395.0,71.65,166324897.83,12603.35,13196.880022375004,14801,7474,50.49658806837376
252,Campbell Union High,2023.0,403.0,80.4,106899706.23,7785.49,13730.633040438046,8271,2095,25.329464393664615
253,East Side Union High,6785.0,777.0,54.44,285829345.07,21330.1,13400.28153032569,26568,13212,49.728997289972895
254,Fremont Union High,2761.0,872.0,94.27,165529877.91,10591.23,15628.956968170836,11022,1424,12.919615314824895
255,Gilroy Unified,972.0,147.0,62.59,128503511.99,10481.27,12260.299752797131,11652,6399,54.917610710607626
256,Morgan Hill Unified,636.0,115.0,77.39,90662331.48,7845.76,11555.583076719146,8945,3159,35.31581889323645
257,San Jose Unified,2648.0,443.0,71.33,348554444.47,28193.81,12362.800361852478,31114,13281,42.68496496753873
258,Milpitas Unified,829.0,72.0,88.89,115757306.08,9951.26,11632.427057478148,10172,3181,31.27211954384585
259,Pajaro Valley Unified,1315.0,257.0,34.24,260323635.18,16968.45,15341.627265896414,20106,15493,77.05660001989456
260,San Lorenzo Valley Unified,244.0,25.0,76.0,27394860.62,2191.04,12503.131216226086,5251,1139,21.691106455913157
261,Scotts Valley Unified,194.0,60.0,86.67,23959088.42,2328.43,10289.804039631856,2421,266,10.987195373812474
262,Anderson Union High,444.0,29.0,72.41,18819343.45,1427.43,13184.074490517924,1737,950,54.69199769717904
263,Fall River Joint Unified,86.0,21.0,42.86,16082930.76,1107.26,14524.981269078626,1200,727,60.583333333333336
264,Shasta Union High,1308.0,115.0,83.48,57100002.29,4097.72,13934.57881211991,5649,2085,36.909187466808284
265,Yreka Union High,150.0,38.0,52.63,9151212.53,585.18,15638.286561399911,629,299,47.53577106518283
266,Scott Valley Unified,45.0,27.0,40.74,8776308.74,633.16,13861.123160022744,668,407,60.928143712574844
267,Benicia Unified,406.0,67.0,83.58,47907683.29,4454.46,10754.992364955573,4662,1113,23.873873873873876
268,Dixon Unified,310.0,67.0,50.75,36506721.41,3031.35,12043.057189041185,3626,1963,54.13678985107556
269,Fairfield-Suisun Unified,1560.0,94.0,62.77,219811559.4,20390.67,10780.006708950712,21405,12671,59.19644942770381
270,Travis Unified,419.0,40.0,70.0,58423236.52,5289.46,11045.217568523063,5495,1517,27.606915377616016
271,Vacaville Unified,975.0,97.0,63.92,122295710.69,10883.27,11237.037277399164,13276,5471,41.20970171738475
272,Vallejo City Unified,994.0,71.0,30.99,150107174.79,10878.6,13798.390858198663,14287,9715,67.99888010079093
273,West Sonoma County Union High,450.0,55.0,72.73,22313161.76,1706.2,13077.694150744344,1933,604,31.24676668391102
274,Sonoma Valley Unified,293.0,47.0,65.96,51923529.47,3624.02,14327.605661668533,4329,2642,61.03026103026104
275,Cotati-Rohnert Park Unified,529.0,73.0,60.27,70052793.76,5451.88,12849.291209637777,6166,2637,42.76678559844307
276,Windsor Unified,466.0,116.0,60.34,45858243.04,3701.78,12388.160031120164,5165,1964,38.02516940948693
277,Ceres Unified,1073.0,34.0,23.53,160295158.34,13122.3,12215.477343148686,14848,11914,80.23976293103449
278,Patterson Joint Unified,458.0,15.0,46.67,75714529.71,5728.4,13217.395731792472,6077,4619,76.0078986341945
279,Newman-Crows Landing Unified,227.0,18.0,55.56,39499642.97,3077.37,12835.519606027225,3225,2054,63.689922480620154
280,Oakdale Joint Unified,437.0,38.0,68.42,55107626.93,5040.21,10933.59739574343,5396,2387,44.236471460340994
281,Turlock Unified,1240.0,105.0,64.76,167998002.49,13455.59,12485.368719617647,14261,8828,61.903092349765096
282,Live Oak Unified,143.0,33.0,36.36,21008591.37,1766.13,11895.268960948515,1862,1493,80.18259935553169
283,Sutter Union High,189.0,22.0,77.27,8138204.03,723.2,11253.047607853981,775,255,32.903225806451616
284,Yuba City Unified,972.0,116.0,61.21,152239409.58,11722.5,12986.940463211773,13111,9728,74.1972389596522
285,Corning Union High,228.0,113.0,29.2,12521664.56,954.49,13118.696434745258,1010,737,72.97029702970296
286,Los Molinos Unified,37.0,38.0,23.68,7379135.55,532.97,13845.31127455579,555,363,65.4054054054054
287,Red Bluff Joint Union High,372.0,151.0,41.72,21509751.29,1538.1,13984.624725310448,1643,987,60.073037127206334
288,Trinity Alps Unified,93.0,15.0,73.33,10470101.73,682.24,15346.654740267355,744,439,59.005376344086024
289,Cutler-Orosi Joint Unified,292.0,85.0,11.76,51526210.03,3940.12,13077.319987716111,4151,3916,94.33871356299687
290,Tulare Joint Union High,1284.0,177.0,35.59,73170089.68,5379.58,13601.450239609785,5621,3864,68.74221668742216
291,Visalia Unified,2216.0,187.0,55.08,328174802.84,27668.73,11860.855299104802,29107,19742,67.82560896004397
292,Farmersville Unified,216.0,46.0,17.39,33044278.39,2410.62,13707.792348026649,2559,2383,93.1223134036733
293,Porterville Unified,1665.0,283.0,31.1,157617978.35,12599.96,12509.40307350182,14205,11020,77.5783174938402
294,Dinuba Unified,538.0,96.0,18.75,76425914.54,6302.28,12126.708832359085,6659,5379,80.77789457876558
295,Woodlake Unified,168.0,30.0,26.67,26587448.21,2015.75,13189.854004712886,2118,1883,88.90462700661
296,Exeter Unified,225.0,18.0,72.22,32297132.11,2617.14,12340.620719564105,2730,1839,67.36263736263737
297,Fillmore Unified,298.0,29.0,65.52,46360060.99,3602.9,12867.42929029393,3785,2870,75.82562747688243
298,Ojai Unified,192.0,15.0,86.67,26036825.12,2269.98,11470.068071084326,2453,1232,50.224215246636774
299,Oxnard Union High,4063.0,317.0,50.79,193371793.25,15419.26,12540.925650777015,17538,10847,61.84855741817768
300,Simi Valley Unified,1416.0,159.0,76.73,177362376.93,15734.71,11272.046127955331,16451,5591,33.9857759406723
301,Ventura Unified,1301.0,213.0,61.97,180163180.21,15664.32,11501.500238120774,16353,9021,55.1641900568703
302,Conejo Valley Unified,1767.0,421.0,85.04,190389889.59,17728.65,10739.108143598074,18408,4555,24.744676227727076
303,Oak Park Unified,438.0,157.0,93.63,45781712.28,4424.57,10347.15515406017,4579,350,7.643590303559729
304,Moorpark Unified,505.0,112.0,78.57,62563919.66,5896.79,10609.826644665996,6255,2232,35.68345323741007
305,Santa Paula Unified,429.0,126.0,34.92,67356343.91,5020.07,13417.41129306962,5270,4580,86.90702087286527
306,Davis Joint Unified,717.0,156.0,92.95,98731785.69,7674.57,12864.79707527588,8587,1822,21.21812041458018
307,Woodland Joint Unified,767.0,139.0,38.13,112276752.21,9221.81,12175.131802758895,10031,6040,60.21333865018443
308,Marysville Joint Unified,602.0,42.0,40.48,107389549.48,9072.18,11837.237519537752,10153,7973,78.52851373978135
309,Wheatland Union High,167.0,18.0,55.56,9310830.77,748.75,12435.166303839733,784,345,44.005102040816325
