,district,total_enrollment,total_test_takers,percent_meeting_both_benchmarks,school_year_expenditure,average_daily_attendance,daily_expenditure,enrollment_k_thru_12,num_students_eligible_for_frpm,percentage_eligible_for_frpm
0,Fremont Unified,5092.0,2241.0,88.79964301651049,382169476.39,33966.73,11251.288434005863,35544,7023,19.75860904794058
1,San Leandro Unified,1449.0,651.0,30.568356374807987,106671109.38,8472.52,12590.245804081902,8926,5523,61.87542012099485
2,Fresno Unified,9344.0,4065.0,24.698646986469864,910693019.62,66761.96,13640.896996133724,73249,63681,86.93770563420661
3,Mendota Unified,431.0,145.0,20.689655172413794,40020598.57,3330.32,12017.042977851977,3543,3469,97.91137454134913
4,Wasco Union High,869.0,213.0,26.291079812206572,21409174.16,1750.19,12232.485707266069,1867,1428,76.48634172469202
5,Lynwood Unified,2106.0,1091.0,13.84051329055912,172236162.51,12790.36,13466.091846515656,13802,12762,92.46486016519346
6,Whittier Union High,5837.0,2026.0,48.420533070088844,158246087.94,10868.3,14560.334913463928,11404,8148,71.44861452122062
7,Rowland Unified,2286.0,718.0,56.26740947075209,165022747.51,12728.74,12964.578387962987,13951,10508,75.32076553652068
8,Chaffey Joint Union High,11877.0,4689.0,50.58647899338878,293120630.13,22608.79,12964.89684454586,23883,14619,61.210903152870245
9,Apple Valley Unified,2101.0,679.0,38.144329896907216,157161110.73,12378.06,12696.74817620855,14643,9957,67.99836099160008
10,Coronado Unified,588.0,319.0,83.38557993730407,39984983.8,2941.52,13593.306793766487,3057,302,9.87896630683677
11,Grossmont Union High,10552.0,3165.0,64.45497630331754,226587296.33,15397.78,14715.582137814672,21342,12280,57.53912473057821
12,Tracy Joint Unified,3136.0,836.0,59.33014354066986,162366066.49,13971.6,11621.150511752412,15906,8449,53.11832013076826
13,Milpitas Unified,1656.0,714.0,80.812324929972,115757306.08,9951.26,11632.427057478148,10172,3181,31.27211954384585
14,Waterford Unified,656.0,113.0,45.13274336283186,22419982.45,1726.74,12983.994376686704,3403,2249,66.08874522480164
15,Red Bluff Joint Union High,793.0,116.0,66.37931034482759,21509751.29,1538.1,13984.624725310448,1643,987,60.073037127206334
16,Livermore Valley Joint Unified,2247.0,694.0,81.12391930835734,158623654.06,13142.04,12069.941505276198,13738,3417,24.872616101324795
17,El Dorado Union High,3257.0,1146.0,83.24607329842932,77743140.76,6299.68,12340.807907703249,6739,1342,19.913933818073897
18,Sierra Unified,197.0,51.0,56.86274509803921,17211194.94,1194.08,14413.770383893878,1271,606,47.67899291896145
19,Holtville Unified,288.0,94.0,38.297872340425535,19498582.91,1509.37,12918.358593320392,1578,1139,72.17997465145754
20,Las Virgenes Unified,1970.0,727.0,79.6423658872077,120746307.83,10663.53,11323.296115826559,11138,1327,11.914167714131802
21,San Marino Unified,540.0,284.0,94.36619718309859,40602014.46,2903.36,13984.491919706823,2967,211,7.111560498820357
22,Chawanakee Unified,310.0,94.0,32.97872340425532,9028332.83,693.51,13018.316722181367,1326,675,50.90497737556561
23,Ukiah Unified,1011.0,192.0,66.66666666666667,75204715.36,5592.26,13448.000514997513,6606,5101,77.217680896155
24,Willits Unified,253.0,55.0,32.72727272727273,20169877.18,1402.11,14385.374314426115,1847,1331,72.06280454791553
25,Delhi Unified,336.0,141.0,19.148936170212767,32689459.85,2465.1,13260.90619041824,2581,2198,85.1607903913212
26,Monterey Peninsula Unified,1662.0,786.0,37.659033078880405,117786078.57,9011.46,13070.69870697978,10658,6806,63.85813473447176
27,Temecula Valley Unified,4870.0,2132.0,65.38461538461539,282842860.92,26622.22,10624.31536212983,29609,8172,27.599716302475596
28,Murrieta Valley Unified,4256.0,1700.0,59.23529411764706,239474229.09,22088.73,10841.4666252881,23251,8359,35.95114188637048
29,Elk Grove Unified,10224.0,3972.0,61.43001007049345,733618038.49,60022.32,12222.420567715477,63917,34257,53.59606990315565
30,Yucaipa-Calimesa Joint Unified,1473.0,432.0,61.574074074074076,91353178.14,7855.5,11629.199686843613,9982,5060,50.69124423963134
31,Carlsbad Unified,1801.0,774.0,80.23255813953489,121676852.86,10913.85,11148.847827302006,11428,2654,23.223661183059154
32,Yreka Union High,304.0,73.0,57.534246575342465,9151212.53,585.18,15638.286561399911,629,299,47.53577106518283
33,Live Oak Unified,296.0,89.0,37.07865168539326,21008591.37,1766.13,11895.268960948515,1862,1493,80.18259935553169
38,Alameda Unified,1790.0,812.0,70.19704433497537,117225882.5,8968.85,13070.335940505192,11260,3412,30.30195381882771
39,Fowler Unified,380.0,170.0,25.88235294117647,31435016.84,2482.44,12662.951305973154,2608,2013,77.18558282208589
40,Golden Plains Unified,234.0,131.0,0.7633587786259542,23921080.97,1546.63,15466.582809075213,1649,1542,93.51121892055791
41,Caruthers Unified,325.0,124.0,20.967741935483872,18017826.49,1443.35,12483.338407177745,1508,1342,88.9920424403183
42,Northern Humboldt Union High,822.0,227.0,69.16299559471365,20452052.57,1406.31,14543.061323605749,1787,739,41.354224958030215
43,Mojave Unified,324.0,48.0,37.5,32978837.03,2559.87,12883.012430318728,2800,2451,87.53571428571428
44,Muroc Joint Unified,230.0,53.0,66.0377358490566,19221351.13,1688.71,11382.268790970622,1793,570,31.790295593976577
45,Monrovia Unified,886.0,288.0,51.041666666666664,67353692.04,5149.18,13080.469519418626,5442,3112,57.1848585079015
46,Montebello Unified,4499.0,1223.0,36.71300081766149,318976518.95,23871.22,13362.388639960587,25409,20963,82.50226297768506
47,Pomona Unified,3617.0,1184.0,30.99662162162162,292839808.22,21581.65,13568.925833752286,23185,20690,89.2387319387535
48,Salinas Union High,5328.0,1311.0,39.66437833714721,190887922.52,14887.63,12821.914738611855,15818,11535,72.92325199140221
49,Tustin Unified,3955.0,1682.0,67.95481569560047,246274739.01,22921.38,10744.324251419417,23768,9242,38.88421406933693
50,Rocklin Unified,2387.0,971.0,82.38928939237898,127901296.11,11589.79,11035.687109947634,14088,2410,17.106757524134014
51,Alvord Unified,2947.0,1559.0,25.336754329698525,233776019.91,17539.61,13328.461688144718,18504,14189,76.68071768266321
52,Moreno Valley Unified,4834.0,2644.0,19.70499243570348,418387905.2,30564.66,13688.616369362524,32763,27003,82.41919238165003
53,Folsom-Cordova Unified,3262.0,1018.0,82.02357563850687,223508669.27,19502.48,11460.525495731825,20605,7178,34.83620480465907
54,Morongo Unified,1102.0,188.0,52.659574468085104,103824160.95,7941.35,13073.867912886348,8616,6075,70.508356545961
55,Lucerne Valley Unified,1227.0,50.0,44.0,11263609.3,695.63,16191.954487299285,5416,2952,54.505169867060566
56,Manteca Unified,3848.0,882.0,45.12471655328798,260766084.03,22301.87,11692.565871382087,23617,14149,59.91023415336411
57,Lucia Mar Unified,1674.0,486.0,64.19753086419753,113426693.98,9847.93,11517.820900432884,10363,5179,49.975875711666504
58,South San Francisco Unified,1353.0,361.0,67.03601108033241,103511767.67,7982.84,12966.784711957149,8485,3505,41.30819092516205
59,Anderson Union High,869.0,150.0,50.0,18819343.45,1427.43,13184.074490517924,1737,950,54.69199769717904
60,Vacaville Unified,2114.0,658.0,61.39817629179331,122295710.69,10883.27,11237.037277399164,13276,5471,41.20970171738475
61,Windsor Unified,930.0,293.0,59.044368600682596,45858243.04,3701.78,12388.160031120164,5165,1964,38.02516940948693
62,Oakdale Joint Unified,863.0,209.0,67.94258373205741,55107626.93,5040.21,10933.59739574343,5396,2387,44.236471460340994
63,Turlock Unified,2484.0,690.0,53.91304347826087,167998002.49,13455.59,12485.368719617647,14261,8828,61.903092349765096
64,Castro Valley Unified,1496.0,661.0,79.72768532526474,102239937.34,8940.2,11435.978763338628,9269,2214,23.886071852411263
65,San Ramon Valley Unified,5351.0,2485.0,89.61770623742454,339618872.5,31055.22,10935.967367160818,32138,1822,5.669301138838758
66,Sanger Unified,1663.0,558.0,42.831541218637994,126812104.77,10417.61,12172.85968374704,12305,8112,65.92442096708655
67,Bellflower Unified,1908.0,474.0,56.118143459915615,145793378.49,11291.62,12911.644076757808,11671,8086,69.2828378031017
68,West Covina Unified,2347.0,635.0,55.118110236220474,118789978.6,8217.89,14455.04607630426,13565,9243,68.13859196461482
69,San Rafael City High,1308.0,524.0,65.64885496183206,37237637.81,2490.36,14952.71278449702,2640,1355,51.32575757575758
70,North Monterey County Unified,698.0,179.0,30.16759776536313,57712048.34,4320.11,13358.930291126848,4595,3902,84.9183895538629
71,Brea-Olinda Unified,939.0,347.0,78.6743515850144,57997560.68,5776.97,10039.442939811008,6008,1826,30.392809587217045
72,Orange Unified,4361.0,2296.0,43.771777003484324,279010634.57,24206.8,11526.126318637738,27478,12942,47.09949778004221
73,Los Alamitos Unified,1520.0,678.0,76.10619469026548,108644810.37,9470.12,11472.379480935828,9730,1634,16.793422404933196
74,Hemet Unified,3583.0,1433.0,26.58757850662945,272916593.57,20074.85,13594.950575969435,22025,18196,82.61520998864927
75,Center Joint Unified,673.0,94.0,68.08510638297872,50745057.83,4013.33,12644.127901269021,4229,2685,63.490186805391346
76,Barstow Unified,761.0,97.0,51.54639175257732,75006946.74,5858.64,12802.791559133177,6344,5004,78.87767969735184
77,Victor Valley Union High,3921.0,2021.0,19.940623453735775,136183180.21,9773.36,13934.120937937414,11327,9512,83.97633971925488
78,Snowline Joint Unified,1101.0,268.0,55.97014925373134,87666436.84,6985.67,12549.467243657373,7439,4993,67.11923645651298
79,San Francisco Unified,8829.0,4298.0,63.51791530944625,817101561.65,49912.87,16370.558568361224,60390,31025,51.374399735055476
80,Morgan Hill Unified,1328.0,514.0,71.20622568093385,90662331.48,7845.76,11555.583076719146,8945,3159,35.31581889323645
81,Woodlake Unified,324.0,78.0,34.61538461538461,26587448.21,2015.75,13189.854004712886,2118,1883,88.90462700661
82,Oak Park Unified,857.0,384.0,90.625,45781712.28,4424.57,10347.15515406017,4579,350,7.643590303559729
83,Acalanes Union High,2770.0,1192.0,89.34563758389261,80123902.3,5426.46,14765.409180202194,5683,374,6.581031145521732
84,Pittsburg Unified,1809.0,542.0,35.239852398523986,140830835.49,10723.85,13132.488377774773,11345,8072,71.15028646981048
85,Kerman Unified,769.0,241.0,30.70539419087137,55517150.47,5018.86,11061.705341452043,5215,4223,80.97794822627037
86,Bishop Unified,297.0,104.0,54.80769230769231,22035265.35,1862.56,11830.633831930249,1978,1037,52.42669362992922
87,Bonita Unified,1699.0,917.0,57.470010905125406,107261273.8,9670.69,11091.377533557585,10055,3861,38.39880656389856
88,El Rancho Unified,1388.0,507.0,34.9112426035503,101714507.87,8158.97,12466.586820395221,8472,6069,71.63597733711048
89,Palos Verdes Peninsula Unified,2069.0,904.0,86.94690265486726,127056965.43,10824.85,11737.526656720416,11217,893,7.961130427030401
90,Los Banos Unified,1646.0,332.0,34.63855421686747,123537113.74,10450.78,11820.851050352221,11075,8378,75.64785553047403
91,Gonzales Unified,386.0,116.0,13.793103448275861,30370795.07,2257.99,13450.367393123974,2369,1827,77.12114816378218
92,Western Placer Unified,1505.0,288.0,61.111111111111114,74358031.53,6764.79,10991.920152732015,9334,3200,34.28326548103707
93,Jurupa Unified,2939.0,846.0,33.21513002364066,227215666.25,18355.5,12378.614924681975,19344,14098,72.88047973531845
94,Perris Union High,4429.0,1315.0,35.893536121673,122746122.8,9008.25,13625.967618571864,10893,7661,70.32956944826954
95,Vista Unified,4596.0,1008.0,64.28571428571429,268375961.4,19704.19,13620.248353269028,24198,15222,62.90602529134639
96,Linden Unified,347.0,81.0,39.50617283950617,26302785.06,2210.93,11896.706390523444,2318,1418,61.17342536669542
97,Lodi Unified,4912.0,1211.0,62.5103220478943,335315008.07,27091.33,12377.207323154676,31654,20853,65.87793011941618
98,Ripon Unified,829.0,207.0,61.35265700483092,32643980.56,3165.31,10313.043765065664,4628,1729,37.359550561797754
99,Carpinteria Unified,325.0,112.0,67.85714285714286,30542984.0,2072.64,14736.27064999228,2177,1272,58.42903077629765
100,Campbell Union High,3986.0,1545.0,75.92233009708738,106899706.23,7785.49,13730.633040438046,8271,2095,25.329464393664615
101,San Jose Unified,5225.0,2844.0,49.54289732770746,348554444.47,28193.81,12362.800361852478,31114,13281,42.68496496753873
102,Ceres Unified,2176.0,728.0,29.945054945054945,160295158.34,13122.3,12215.477343148686,14848,11914,80.23976293103449
103,Exeter Unified,477.0,104.0,42.30769230769231,32297132.11,2617.14,12340.620719564105,2730,1839,67.36263736263737
104,Esparto Unified,129.0,34.0,44.11764705882353,12549729.57,886.9,14150.106629834256,941,776,82.4654622741764
105,Durham Unified,146.0,73.0,69.86301369863014,11132391.88,997.79,11157.048958197618,1038,421,40.55876685934489
106,Paradise Unified,626.0,84.0,71.42857142857143,39503177.92,3152.85,12529.355319790033,4154,2686,64.6605681271064
107,Martinez Unified,656.0,163.0,77.30061349693251,45252516.04,3935.66,11498.075555307116,4164,1096,26.320845341018252
108,Mt. Diablo Unified,4192.0,1180.0,66.1864406779661,378275568.53,29298.72,12910.99298979614,31013,14471,46.661077612614065
109,Lake Tahoe Unified,547.0,124.0,66.12903225806451,48032847.67,3590.02,13379.548768530538,3872,2185,56.43078512396694
110,Kings Canyon Joint Unified,1394.0,419.0,30.787589498806682,117294184.14,9081.53,12915.68536799416,9865,8352,84.66294982260517
111,Central Unified,2231.0,738.0,27.235772357723576,174390715.01,14932.98,11678.225981016514,15881,11641,73.30142938102135
112,Kern High,20022.0,4659.0,44.77355655720112,515782697.33,37677.86,13689.27792953209,40340,28186,69.87109568666337
113,Lemoore Union High,1046.0,228.0,48.24561403508772,23235434.2,1812.35,12820.610919524375,2190,1116,50.95890410958904
114,Irvine Unified,5174.0,2097.0,92.56080114449213,376943898.29,34271.72,10998.686330595605,35291,6610,18.729987815590377
115,Placer Union High,1969.0,613.0,74.55138662316476,47448637.17,3679.26,12896.244671482853,4004,977,24.4005994005994
116,Galt Joint Union High,1084.0,300.0,50.333333333333336,27835247.62,2071.02,13440.356742088441,2226,1254,56.334231805929925
117,Bear Valley Unified,387.0,54.0,62.96296296296296,27423963.79,2282.28,12016.038255604044,2456,1736,70.68403908794788
118,Colton Joint Unified,3210.0,885.0,33.220338983050844,258065325.4,20829.13,12389.635352028625,22014,17092,77.64150086308713
119,Escondido Union High,4806.0,1539.0,52.30669265756985,101865134.13,6895.17,14773.404300401584,9513,5612,58.99295700620204
120,Poway Unified,5759.0,2759.0,87.1692642261689,396797404.8,35164.22,11284.123600637238,36450,6678,18.320987654320987
121,Stockton Unified,5349.0,1526.0,33.158584534731325,500026300.5,32964.89,15168.450448340644,41634,31010,74.48239419705048
122,Paso Robles Joint Unified,1139.0,276.0,62.68115942028985,78893149.23,6433.66,12262.56115958879,6844,3462,50.584453535943894
123,Orcutt Union Elementary,283.0,124.0,83.87096774193549,45824480.24,4186.78,10945.041353976088,5181,2130,41.11175448755067
124,East Side Union High,13015.0,7503.0,47.92749566839931,285829345.07,21330.1,13400.28153032569,26568,13212,49.728997289972895
125,West Sonoma County Union High,897.0,269.0,70.63197026022304,22313161.76,1706.2,13077.694150744344,1933,604,31.24676668391102
126,Cotati-Rohnert Park Unified,1096.0,237.0,53.586497890295355,70052793.76,5451.88,12849.291209637777,6166,2637,42.76678559844307
127,Oxnard Union High,8336.0,5865.0,26.649616368286445,193371793.25,15419.26,12540.925650777015,17538,10847,61.84855741817768
128,Marysville Joint Unified,1256.0,210.0,51.42857142857143,107389549.48,9072.18,11837.237519537752,10153,7973,78.52851373978135
129,Albany City Unified,569.0,261.0,90.80459770114942,46611059.59,3544.52,13150.175366481217,3682,758,20.586637696903857
130,Gridley Unified,342.0,159.0,44.65408805031446,23369909.91,1981.06,11796.669414353932,2083,1533,73.59577532405184
131,Del Norte County Unified,483.0,137.0,48.90510948905109,44698597.3,3392.97,13173.885209713024,3902,2625,67.27319323423885
132,Fortuna Union High,514.0,130.0,56.92307692307692,13456258.65,1011.23,13306.823027402274,1107,541,48.870822041553744
133,Central Union High,1952.0,439.0,45.10250569476082,52303844.74,3952.8,13232.099964582068,4150,3097,74.62650602409639
134,Delano Joint Union High,2013.0,688.0,36.48255813953488,56962787.65,4028.35,14140.476286817184,4219,3858,91.4434700165916
135,Antelope Valley Union High,10937.0,5113.0,20.770584783884217,270991264.1,19425.97,13949.947626810914,22476,14896,66.27513792489766
136,Arcadia Unified,1654.0,798.0,89.3483709273183,106247183.82,9128.98,11638.45071629032,9357,2435,26.023298065619322
137,Norwalk-La Mirada Unified,2747.0,2394.0,21.17794486215539,223590771.67,16663.21,13418.229240944573,17387,13063,75.13084488410881
138,Compton Unified,2712.0,1238.0,13.247172859450727,290278111.15,19816.21,14648.518114715174,22975,19070,83.00326441784549
139,Newport-Mesa Unified,3512.0,805.0,63.72670807453416,292042176.01,19606.46,14895.201684036792,20641,9038,43.78663824427111
140,Santa Ana Unified,8173.0,4623.0,29.82911529309972,625032698.53,44928.91,13911.592747965618,51482,41542,80.69228079717182
141,Palm Springs Unified,3559.0,992.0,34.57661290322581,299003247.04,20338.86,14701.08192101229,22691,19763,87.0962055440483
142,Sacramento City Unified,6341.0,3287.0,32.5829023425616,521831152.21,38125.12,13687.331402760174,46933,33305,70.96286195214455
143,Twin Rivers Unified,3996.0,1413.0,19.391365888181173,340385281.1,24149.91,14094.681143739253,31536,26071,82.67059868087266
144,Rialto Unified,3895.0,2113.0,23.047799337434927,324271619.14,23921.22,13555.814425016782,25066,22272,88.8534269528445
145,San Marcos Unified,3099.0,1210.0,63.388429752066116,226996969.2,20100.82,11292.920846015237,21122,7436,35.20499952655998
146,East Nicolaus Joint Union High,158.0,72.0,43.05555555555556,3400815.91,286.79,11858.209526134106,301,108,35.880398671096344
147,New Haven Unified,2006.0,696.0,66.37931034482759,124186922.85,10017.51,12396.985163977874,11281,5100,45.20875808882192
148,Oakland Unified,7159.0,2515.0,37.932405566600394,538133451.77,32801.87,16405.572358222256,50202,36625,72.9552607465838
149,Oroville Union High,1034.0,118.0,53.389830508474574,27856421.22,1981.0,14061.797688036344,2196,1656,75.40983606557377
150,Riverdale Joint Unified,266.0,87.0,32.18390804597701,20726992.18,1506.65,13757.00539607739,1563,1272,81.38195777351248
151,Tehachapi Unified,602.0,111.0,68.46846846846847,43350427.29,4029.78,10757.517107633666,4307,1880,43.6498723009055
152,Baldwin Park Unified,3529.0,766.0,35.50913838120105,166397356.72,12017.21,13846.588078264424,15949,14357,90.0181829581792
153,El Monte Union High,4397.0,1593.0,50.721908349027,121314592.88,8130.07,14921.715665424776,8642,7590,87.82689192316593
154,Inglewood Unified,1355.0,467.0,21.199143468950748,120144977.68,8201.49,14649.164685929021,11542,9960,86.29353664876105
155,Paramount Unified,2534.0,2121.0,15.275813295615276,187494282.21,14139.59,13260.23471755546,14875,14257,95.8453781512605
156,Pasadena Unified,2733.0,908.0,44.27312775330397,216140980.56,15395.84,14038.920939682408,17748,10222,57.595221996844714
157,William S. Hart Union High,8338.0,2764.0,74.67438494934876,255144957.17,21359.3,11945.380100003276,24414,7376,30.212173343163755
158,Madera Unified,2685.0,1294.0,17.697063369397217,235737618.91,18888.33,12480.596162286447,21040,18666,88.71673003802282
159,Novato Unified,1334.0,525.0,68.19047619047619,91430746.7,7120.98,12839.62975601673,7690,2788,36.25487646293888
160,Hilmar Unified,353.0,112.0,42.857142857142854,27435691.56,2249.43,12196.730531734707,2388,1330,55.69514237855946
161,Fullerton Joint Union High,6884.0,2539.0,71.83930681370619,154360657.94,13012.74,11862.27173831184,13695,6719,49.06170135085798
162,Garden Grove Unified,6990.0,3347.0,57.57394681804601,529652657.8,40854.24,12964.447699920498,42301,29015,68.5917590600695
163,Roseville Joint Union High,5064.0,1940.0,75.41237113402062,118922913.32,9797.62,12137.938940273249,10308,2726,26.44547923942569
164,Riverside Unified,6721.0,2441.0,50.47111839410078,498809655.54,38720.17,12882.424213013528,42153,27443,65.10331411761915
165,Val Verde Unified,3310.0,2752.0,16.86046511627907,235133285.57,19342.17,12156.5101314899,20141,16513,81.98699170845539
166,Redlands Unified,3549.0,2455.0,49.490835030549896,234187470.66,19876.22,11782.294151503655,21240,12512,58.90772128060263
